id,a,gamma,b,alpha,c,beta
1,48.1496,77.9259,51.4674,59.7472,57.4852,65.1131
2,141.631,109.4298,87.5115,51.0583,17.7372,63.1864
3,48.5092,,,139.7318,,12.2064
4,25.6475,104.2515,32.5006,36.1503,45.3288,47.079
5,11.1058,116.1603,44.6817,12.9747,50.3577,55.0463
6,53.2479,86.5274,59.7521,58.3778,69.9195,66.6465
7,26.7506,33.8724,28.9231,67.3328,15.7753,82.5203
8,39.6741,78.9671,31.1415,64.904,43.7839,47.1875
9,27.4585,117.8553,159.1794,37.1312,141.1654,30.7722
10,29.0671,,78.8381,15.8004,,146.6431
11,34.7003,29.5888,,110.4517,,
12,39.4883,20.8062,44.6472,62.1349,14.8038,102.3276
13,12.3805,,,14.2771,60.2337,
14,43.3416,,54.3959,,62.4369,
15,68.9994,80.2242,46.3486,,,
16,16.8671,56.5677,23.4201,46.0189,19.6645,80.3027
17,70.7854,,48.2223,77.1116,75.381,
18,19.3694,32.1494,19.9144,72.0047,10.6939,77.6275
19,77.7523,,,69.3068,,48.6025
20,71.7016,45.5722,61.8158,,,67.9698
21,,,16.6887,93.938,11.236,
22,63.0228,102.5536,20.1448,68.7613,68.9504,21.1123
23,20.1305,53.1969,71.1895,18.5273,60.1385,119.0769
24,13.5963,92.196,45.6114,,,75.0211
25,63.8304,71.7411,64.4757,72.0067,63.6542,72.9982
26,72.5433,,63.1084,95.3789,,68.5608
27,40.2644,45.1231,57.6611,48.812,37.4875,100.334
28,34.8176,,50.6507,42.5182,57.6011,
29,,,58.2966,57.9964,68.1389,
30,123.7021,114.4656,34.1845,60.4785,42.8311,22.5565
31,13.4275,96.3871,68.6802,14.1481,70.7573,78.6859
32,35.617,,36.9563,39.5649,,
33,64.7493,107.2227,14.8792,66.9072,69.9091,15.1389
34,69.8054,37.7781,24.2816,132.8972,51.7047,18.7224
35,56.799,28.9173,54.1412,99.1445,165.3894,64.3266
36,72.9683,,66.4604,79.9429,68.9435,
37,20.113,,19.4056,,29.8316,41.254
38,76.4605,60.2474,56.3301,94.9188,57.905,58.5267
39,52.113,118.5481,32.0878,47.0313,71.341,29.5062
40,63.9302,55.7583,27.7984,108.0616,51.357,29.5775
41,3.1385,67.5383,37.2593,80.2703,43.5645,43.3168
42,28.334,26.0818,60.3347,20.6441,36.2887,139.7984
43,48.7809,89.1346,,53.0764,,
44,39.8428,55.7957,63.3307,45.2936,48.2053,97.5637
45,44.5764,36.7102,37.368,92.0269,24.8227,59.7924
46,,34.9893,62.851,,,106.5077
47,13.8693,78.4888,11.4219,58.2469,16.0355,44.6267
48,54.5246,,51.8768,86.5939,,74.645
49,14.2444,35.3368,34.6062,20.2744,24.2491,126.8889
50,,74.6333,45.5329,36.4312,44.4768,
51,,79.4998,11.2399,69.0657,,33.3193
52,74.5941,33.9907,69.0618,93.984,32.7024,75.1133
53,24.8757,96.5352,,,40.2758,49.9221
54,,,46.7751,46.3437,53.472,64.547
55,50.0994,90.227,61.1098,53.7211,72.1065,66.9324
56,25.7486,67.0983,41.6876,60.443,160.2799,56.9376
57,40.3967,28.3432,51.8895,51.2205,23.2458,108.8337
58,25.1061,75.3145,69.2744,26.9044,,
59,26.0023,,33.3206,,39.9849,58.5573
60,15.4011,81.3794,38.0596,25.0037,38.4052,78.8604
61,45.1729,84.5062,53.1453,53.4494,61.4997,65.0011
62,14.5742,59.0113,45.1311,19.943,39.2306,106.1235
63,35.861,111.499,37.3172,39.4642,59.0438,41.1274
64,60.1275,66.9796,59.5049,72.1442,56.9789,71.0558
65,76.0524,35.1546,49.6323,120.586,40.4756,42.518
66,55.5003,52.2161,38.7088,93.4975,40.7339,49.2358
67,,69.0435,,68.9629,,57.2657
68,67.5926,101.8521,51.1268,65.3114,84.7555,49.9197
69,67.0534,,29.1711,121.9076,48.2047,
70,75.5494,20.0622,43.2024,145.9852,36.4286,23.2953
71,17.4141,106.4333,77.4964,16.8149,82.8816,70.6782
