id,start_time,end_time,accumulated_photons
1,2025.01.01 20:14:16.6,2025.01.01 20:14:26.6,8181286
2,2025.01.01 20:14:30.2,2025.01.01 20:14:40.2,8193841
3,2025.01.01 20:14:30.2,2025.01.01 20:14:40.2,8171688
4,2025.01.01 20:37:09.7,2025.01.01 20:37:14.7,4089838
5,2025.01.01 20:37:16.0,2025.01.01 20:37:21.0,4101608
6,2025.01.01 20:37:16.0,2025.01.01 20:37:21.0,4088469
7,2025.01.01 20:41:11.5,2025.01.01 20:41:16.5,4093123
8,2025.01.01 20:41:21.1,2025.01.01 20:41:26.1,4099050
9,2025.01.01 20:41:21.1,2025.01.01 20:41:26.1,4090671
10,2025.01.01 21:06:43.8,2025.01.01 21:07:43.8,49060928
11,2025.01.01 21:07:46.5,2025.01.01 21:08:46.5,49199512
12,2025.01.01 21:07:46.5,2025.01.01 21:08:46.5,49106299
13,2025.01.01 21:36:27.4,2025.01.01 21:36:28.4,818433
14,2025.01.01 21:36:33.1,2025.01.01 21:36:34.1,821248
15,2025.01.01 21:36:33.1,2025.01.01 21:36:34.1,818116
16,2025.01.01 22:00:47.3,2025.01.01 22:00:57.3,8185799
17,2025.01.01 22:01:01.2,2025.01.01 22:01:11.2,8211467
18,2025.01.01 22:01:01.2,2025.01.01 22:01:11.2,8186740
19,2025.01.01 22:25:13.2,2025.01.01 22:25:23.2,8164323
20,2025.01.01 22:25:26.2,2025.01.01 22:25:36.2,8196557
21,2025.01.01 22:25:26.2,2025.01.01 22:25:36.2,8183702
22,2025.01.01 22:27:07.0,2025.01.01 22:27:12.0,4085165
23,2025.01.01 22:27:16.9,2025.01.01 22:27:21.9,4106678
24,2025.01.01 22:27:16.9,2025.01.01 22:27:21.9,4090058
25,2025.01.01 22:40:32.8,2025.01.01 22:40:37.8,4092266
26,2025.01.01 22:40:41.9,2025.01.01 22:40:46.9,4104023
27,2025.01.01 22:40:41.9,2025.01.01 22:40:46.9,4092791
28,2025.01.01 23:07:54.1,2025.01.01 23:08:54.1,49143365
29,2025.01.01 23:08:57.8,2025.01.01 23:09:57.8,49321040
30,2025.01.01 23:08:57.8,2025.01.01 23:09:57.8,49080219
31,2025.01.01 23:26:43.0,2025.01.01 23:26:44.0,818601
32,2025.01.01 23:26:46.1,2025.01.01 23:26:47.1,820932
33,2025.01.01 23:26:46.1,2025.01.01 23:26:47.1,818645
34,2025.01.01 23:43:21.7,2025.01.01 23:43:26.7,4087559
35,2025.01.01 23:43:31.3,2025.01.01 23:43:36.3,4103322
36,2025.01.01 23:43:31.3,2025.01.01 23:43:36.3,4085172
37,2025.01.01 23:56:58.0,2025.01.01 23:57:58.0,49114516
38,2025.01.01 23:57:59.3,2025.01.01 23:58:59.3,49256709
39,2025.01.01 23:57:59.3,2025.01.01 23:58:59.3,49046599
40,2025.01.02 00:29:59.9,2025.01.02 00:30:04.9,4088423
41,2025.01.02 00:30:07.3,2025.01.02 00:30:12.3,4102098
42,2025.01.02 00:30:07.3,2025.01.02 00:30:12.3,4092283
43,2025.01.02 00:37:12.3,2025.01.02 00:37:22.3,8180143
44,2025.01.02 00:37:26.8,2025.01.02 00:37:36.8,8209149
45,2025.01.02 00:37:26.8,2025.01.02 00:37:36.8,8180456
46,2025.01.02 00:55:48.8,2025.01.02 00:55:53.8,4090689
47,2025.01.02 00:55:57.4,2025.01.02 00:56:02.4,4099196
48,2025.01.02 00:55:57.4,2025.01.02 00:56:02.4,4080958
49,2025.01.02 19:57:37.0,2025.01.02 19:57:42.0,3757835
50,2025.01.02 19:57:43.9,2025.01.02 19:57:48.9,3772098
51,2025.01.02 19:57:43.9,2025.01.02 19:57:48.9,3757251
52,2025.01.02 20:22:44.2,2025.01.02 20:23:44.2,45065553
53,2025.01.02 20:23:49.1,2025.01.02 20:24:49.1,45298574
54,2025.01.02 20:23:49.1,2025.01.02 20:24:49.1,45135101
55,2025.01.02 20:41:58.1,2025.01.02 20:41:59.1,751339
56,2025.01.02 20:42:01.1,2025.01.02 20:42:02.1,754385
57,2025.01.02 20:42:01.1,2025.01.02 20:42:02.1,751105
58,2025.01.02 20:58:22.0,2025.01.02 20:58:23.0,751229
59,2025.01.02 20:58:24.8,2025.01.02 20:58:25.8,753524
60,2025.01.02 20:58:24.8,2025.01.02 20:58:25.8,751197
61,2025.01.02 21:24:59.2,2025.01.02 21:25:09.2,7496518
62,2025.01.02 21:25:10.9,2025.01.02 21:25:20.9,7543273
63,2025.01.02 21:25:10.9,2025.01.02 21:25:20.9,7516762
64,2025.01.02 21:28:54.0,2025.01.02 21:28:55.0,751523
65,2025.01.02 21:28:56.5,2025.01.02 21:28:57.5,754281
66,2025.01.02 21:28:56.5,2025.01.02 21:28:57.5,750778
67,2025.01.02 21:45:31.9,2025.01.02 21:45:36.9,3762908
68,2025.01.02 21:45:41.6,2025.01.02 21:45:46.6,3771182
